ID,IsSinkhole
497,-0.256155
498,-0.179953
499,0.638169
500,-0.175040
501,-0.638567
502,0.002136
503,-0.826025
504,-0.123005
505,-0.202884
506,-1.376194
507,-0.251056
508,-0.218077
509,-0.217863
510,0.547822
511,-0.986161
512,-2.321989
513,-0.917320
514,-0.711857
515,-0.890973
516,-0.143366
517,0.811719
518,-0.244381
519,0.004399
520,-0.213881
521,-0.073837
522,-0.830812
523,-0.287713
524,-0.716468
525,-0.674667
526,-0.005945
527,-0.866711
528,-0.334288
529,-0.291262
530,-0.016199
531,-0.978175
532,-0.483499
533,-0.301721
534,-0.473788
535,-0.733858
536,-0.794949
537,-0.530882
538,-0.226484
539,-0.687413
540,-1.036778
541,-0.026243
542,-0.819913
543,-0.181291
544,-0.508595
545,-0.628765
546,0.039342
547,0.555323
548,0.166581
549,-1.143383
550,-1.054793
551,-0.004370
552,0.492835
553,-0.026636
554,-0.024340
555,0.747790
556,-0.398300
557,-0.649606
558,-0.055362
559,-0.758514
560,-0.267378
561,-0.876202
562,-0.223921
563,0.512163
564,0.011368
565,-1.106290
566,-0.279256
567,-0.531710
568,0.040022
569,-0.619730
570,-0.640209
571,-0.371338
572,-0.846249
573,-0.659901
574,-1.048330
575,-0.095330
576,-0.052170
577,0.046625
578,-1.206378
579,0.248226
580,-0.187877
581,-0.853755
582,-0.769398
583,-1.033692
584,-0.947674
585,-0.881886
586,-0.337739
587,-0.003620
588,-0.658535
589,-0.901885
590,-0.306988
591,-0.763960
592,-0.034592
593,-0.823660
594,-0.290094
595,-1.061714
596,-0.206438
597,-0.586801
598,-1.714087
599,-0.411063
600,-0.282581
601,-0.154011
602,0.980804
603,-0.406042
604,-1.381502
605,-0.801615
606,-0.440915
607,-0.230632
608,-0.880568
609,-0.242022
610,-0.722267
611,-1.140470
612,-0.861524
613,-0.085876
614,-0.748976
615,-0.546101
616,-0.438710
617,-0.630956
618,-1.214062
619,0.237916
620,-0.929736
621,-0.068220
622,-0.209277
623,-0.376667
624,-0.232004
625,0.183527
626,-0.543815
627,-1.191675
628,-0.591148
629,-0.593132
630,-0.344042
631,-0.928013
632,-0.276089
633,-0.479599
634,-0.556039
635,-0.417527
636,-0.673778
637,-0.239775
638,-0.686872
639,-0.898558
640,-0.625842
641,-0.911976
642,-0.495308
643,-0.661775
644,-0.985235
645,-0.143059
646,-0.409178
647,-0.430032
648,-0.756120
649,-0.216835
650,-0.236378
651,-0.726436
652,-0.859796
653,-0.460121
654,-0.835549
655,-0.869433
656,-0.262142
657,-0.226097
658,-0.829105
659,-0.652188
660,-0.848538
661,-0.734761
662,-0.126960
663,-0.471838
664,0.073821
665,-0.106741
666,-0.361044
667,-0.416615
668,-0.808683
669,-0.359255
670,-0.307524
671,-0.531876
672,-0.740550
673,-0.293441
674,-0.704532
675,-0.287263
676,-0.726624
677,-0.524432
678,-1.332940
679,-0.500502
680,-0.357398
681,-0.483834
682,-1.029763
683,-0.947982
684,-0.809178
685,-0.551535
686,-0.331931
687,0.232676
688,-0.604266
689,-0.051801
690,-1.097825
691,-1.080779
692,-0.425978
693,-0.615717
694,-0.478072
695,-0.157737
696,-0.065440
697,0.315860
698,-0.404762
699,0.113062
700,-0.964710
701,-0.340015
702,-0.442356
703,-0.476941
704,-1.354542
705,-0.777103
706,-0.641908
707,-0.916848
708,-0.961842
709,-0.403481
710,-0.923109
711,-0.897850
712,-0.473743
713,-0.285164
714,0.015888
715,-0.858502
716,-1.132691
717,-0.381315
718,-0.574373
719,-0.957685
720,-1.115466
721,-0.057843
722,-0.738133
723,-0.722668
724,-0.611216
725,-1.053358
726,-0.859948
727,-0.028617
728,-0.302665
729,0.096750
730,-0.832950
731,0.697054
732,-0.196301
733,-0.320581
734,-0.982492
735,-0.523036
736,0.525430
737,-1.120034
738,-0.650564
739,-0.475645
740,-0.539163
741,-0.674203
742,-0.437664
743,-0.057975
744,-0.718835
745,-1.076209
746,-0.782035
747,-0.937529
748,-0.570292
749,-0.774009
750,-1.179259
751,0.286255
752,-1.057904
753,-0.258318
754,-0.184590
755,-0.238293
756,-0.349996
757,0.143481
758,-0.551578
759,-0.308101
760,-0.926534
761,-0.286739
762,-1.901102
763,-0.917988
764,-0.004546
765,-0.477745
766,-1.159697
767,-0.341122
768,0.102722
769,-0.446491
770,-0.658215
771,0.368279
772,-0.120974
773,-0.497535
774,-0.513101
775,-0.503637
776,-0.826612
777,-0.860267
778,-1.700738
779,-0.589578
780,-0.714057
781,-0.073375
782,-0.065963
783,-0.918100
784,-0.710130
785,-0.001324
786,-0.443384
787,-0.622882
788,-0.579258
789,-0.586470
790,-0.146287
791,-0.206495
792,0.305963
793,-0.860498
794,0.008052
795,-0.641319
796,-0.340768
797,-0.596830
798,-0.095893
799,-0.031919
800,-0.846593
801,-0.827197
802,-0.391591
803,-0.486023
804,-0.327065
805,-0.157201
806,-0.071520
807,-0.584259
808,-0.980269
809,-0.392102
810,-0.642330
811,-0.353118
812,0.420074
813,1.759365
814,0.488133
815,-0.499330
816,-0.458134
817,-1.010168
818,-0.702076
819,-0.264952
820,-0.445043
821,-0.312406
822,-1.035921
823,-0.875064
824,0.829490
825,-0.274588
826,-0.315555
827,-0.522247
828,-0.127205
829,-0.260498
830,-0.950840
831,-0.436815
832,-0.433717
833,-0.884075
834,-0.656972
835,-0.955046
836,-0.865444
837,-0.611234
838,-0.857286
839,-0.619061
840,-0.700314
841,-0.407194
842,0.022813
843,-0.771376
844,-0.773352
845,-1.368886
846,2.021650
847,-1.032832
848,0.626772
849,-0.434208
850,-0.038237
851,-0.580634
852,-0.359628
853,0.591184
854,-0.580378
855,-0.159673
856,-0.193905
857,-0.796178
858,-0.254715
859,-0.492513
860,-1.063775
861,-0.478610
862,-0.394147
863,-0.499072
864,0.108752
865,-0.244760
866,-1.000882
867,-0.053262
868,-0.866516
869,0.611273
870,-0.907262
871,-0.755374
872,-0.949203
873,-0.265401
874,-1.127692
875,-0.375646
876,-0.672361
877,0.594331
878,-0.582426
879,-0.435652
880,-0.657741
881,-1.081099
882,0.007176
883,-0.154257
884,0.919748
885,-1.307027
886,-1.278062
887,-0.981501
888,0.115261
889,-0.827568
890,-0.750584
891,-0.592007
892,-1.040139
893,-0.438668
894,0.165508
895,-1.650504
896,0.206539
897,-0.339653
898,-0.501163
899,-0.816861
900,0.204685
901,-0.644418
902,-0.491095
903,-0.665247
904,-0.374700
905,-0.987684
906,0.184865
907,-0.745362
908,-0.992340
909,-0.264206
910,-1.114615
911,-0.142615
912,-0.930228
913,-0.463904
914,-0.015339
915,-0.805453
916,-0.080728
917,-0.236103
918,-0.584289
919,-0.335931
920,-1.003062
921,-1.056562
922,0.152136
923,-0.002385
924,-0.992822
925,-0.569479
926,-0.605738
927,-0.078141
928,-0.560006
929,-0.286456
930,-0.221207
931,-0.968491
932,-1.051744
933,-1.407995
934,-0.421348
935,-0.714582
936,-0.471606
937,-0.216869
938,-0.460497
939,-1.303861
940,-0.211114
941,-0.700197
942,1.238706
943,-0.246276
944,-1.029180
945,-0.455858
946,0.170289
947,-0.366350
948,-1.055036
949,-0.825206
950,-0.490674
951,0.238767
952,-0.045690
953,-0.550779
954,-0.280228
955,-0.671286
956,0.016078
957,-0.598327
958,-0.753769
959,-0.404042
960,-0.705954
961,-1.331415
962,-0.524956
963,-0.507425
964,-1.193061
965,-0.093895
966,-0.593295
967,-0.700437
968,-0.744436
969,-0.497199
970,-0.975363
971,-0.437853
972,-1.099748
973,-0.737892
974,-0.279065
975,-0.182824
976,-0.154329
977,-0.652350
978,-0.002188
979,-0.596871
980,-0.387003
981,-0.613851
982,-0.319566
983,-0.426459
984,-0.902158
985,-1.069431
986,0.216131
987,-0.348829
988,-0.628828
989,-1.407085
990,-0.596500
991,-0.316675
992,-1.022758
993,-0.495566
994,1.637204
995,-0.276855
996,-0.474103
997,-0.164422
998,0.692360
999,-0.369208
1000,-0.665183
1001,0.177457
1002,0.039964
1003,-0.429411
1004,0.733592
1005,-0.454686
1006,-0.975390
1007,-0.755219
1008,-0.601178
1009,-0.650537
1010,-0.661026
1011,-0.245490
1012,-0.806015
1013,-0.791419
1014,-0.728143
1015,-0.874295
1016,0.384216
1017,-0.651196
1018,-0.223451
1019,1.877768
1020,-1.519151
1021,-0.255725
1022,-0.765519
1023,0.001634
1024,-0.267472
1025,-0.589460
1026,-0.898050
1027,-1.003403
1028,3.050816
1029,0.027292
1030,-0.066730
1031,-0.978493
1032,-0.348250
1033,-0.754034
1034,-0.905196
1035,-0.855267
1036,7.012848
1037,-0.111099
1038,-0.282396
1039,-0.394620
1040,-1.183196
1041,-0.352519
1042,-0.186829
1043,-1.260143
1044,-0.268058
1045,-0.531296
1046,-0.485577
1047,-0.152451
1048,-0.534734
1049,-0.427649
1050,-0.164025
1051,-0.252345
1052,-1.071141
1053,0.244330
1054,-0.112260
1055,-0.856582
1056,-1.255766
1057,-0.480240
1058,0.069468
1059,-1.230493
1060,-0.035492
1061,-0.835103
1062,-0.679840
1063,-0.879999
1064,-0.390459
1065,-0.242957
1066,-0.952021
1067,-0.559230
1068,-0.404769
1069,-0.832378
1070,-0.267896
1071,-0.577157
1072,-1.136268
1073,-0.656693
1074,-0.308101
1075,-0.354867
1076,-0.077975
1077,-0.920602
1078,-0.599100
1079,-0.192474
1080,-0.575142
1081,-0.944194
1082,-0.849228
1083,-0.583661
1084,-0.936764
1085,-0.214441
1086,-0.781696
1087,-0.206903
1088,0.316213
1089,-0.265665
1090,0.170578
1091,0.306625
1092,-0.264844
1093,-0.393044
1094,-0.242951
1095,-0.755439
1096,-0.157460
1097,-0.691118
1098,-0.130634
1099,-0.202393
1100,-0.600093
1101,-0.843846
1102,-0.070581
1103,-0.645743
1104,-0.246605
1105,-1.062214
1106,-1.057670
1107,-0.152705
1108,-0.479355
1109,0.393934
1110,-0.849674
1111,-0.689929
1112,-1.000184
1113,-0.043397
1114,-0.666674
1115,-0.851768
1116,-0.376201
1117,-1.246397
1118,-0.271239
1119,-0.447892
1120,-0.868885
1121,-0.970843
1122,-0.952666
1123,-0.433852
1124,-0.141969
1125,-0.104660
1126,-0.277129
1127,-0.184383
1128,-0.738509
1129,0.276901
1130,-0.008016
1131,-0.993673
1132,-1.057517
1133,-0.825219
1134,0.100196
1135,-0.862419
1136,-0.763593
1137,-0.428855
1138,-0.337230
1139,-0.578812
1140,-0.773725
1141,-0.594599
1142,-0.311976
1143,-0.557759
1144,-0.814296
1145,-1.086597
1146,-0.087400
1147,-0.385654
1148,-0.744261
1149,0.412929
1150,0.026860
1151,-1.082684
1152,-1.112391
1153,0.038308
1154,-0.813444
1155,-0.793027
1156,0.079590
1157,-0.274522
1158,-0.550582
1159,-0.800883
1160,-0.662532
1161,-0.195439
1162,-0.190290
1163,-0.258153
1164,-0.586875
1165,-0.401317
1166,-1.076100
1167,-0.174514
1168,-0.141127
1169,-0.823468
1170,-0.682860
1171,-1.037730
1172,-0.746526
1173,-0.145945
1174,-0.344272
1175,0.042516
1176,-0.515582
1177,-0.333796
1178,-0.622072
1179,-1.026637
1180,-0.287063
1181,0.429795
1182,-0.327758
1183,1.567954
1184,-0.085082
1185,-0.417340
1186,-0.317137
1187,-0.500427
1188,-0.458791
1189,-0.181724
1190,-0.051471
1191,-0.433330
1192,-0.716531
1193,-0.176470
1194,-0.654360
1195,-0.596439
1196,-0.461381
1197,-0.496069
1198,-0.286983
1199,-0.450891
1200,-0.747135
1201,-0.435892
1202,-0.774899
1203,0.429983
1204,-0.708541
1205,-0.549044
1206,-0.254900
1207,-0.256993
1208,-0.647998
1209,-0.771679
1210,-0.220447
1211,-0.548746
1212,-0.405746
1213,-0.099445
1214,-1.040550
1215,1.838014
1216,-1.079069
1217,-0.127843
1218,-0.247380
1219,-0.940557
1220,-0.654726
1221,0.325975
1222,-0.285869
1223,-0.077982
1224,-0.140857
1225,-0.475900
1226,-0.428407
1227,-0.346157
1228,-0.679810
1229,0.232461
1230,-0.028730
1231,-2.032424
1232,-0.759649
1233,-0.692742
1234,-0.771956
1235,-0.085998
1236,-0.488620
1237,-0.383812
1238,-2.386993
1239,-1.013384
1240,-0.807557
1241,-0.300133
1242,-1.000326
1243,-0.340431
1244,-0.395497
1245,-0.697911
1246,0.049718
1247,-0.637653
1248,-1.033622
1249,-0.154888
1250,-0.604498
1251,-0.593503
1252,-0.037344
1253,-0.987774
1254,-0.577327
1255,-0.983380
1256,-0.219363
1257,-0.179081
1258,-1.007056
1259,-0.625333
1260,-0.934713
1261,0.699267
1262,-0.593005
1263,-0.808734
1264,-0.328993
1265,-0.510415
1266,-0.721472
1267,-0.349955
1268,-0.556550
1269,0.537099
1270,-0.834514
1271,-0.674744
1272,-0.812017
1273,-0.214469
1274,-0.442913
1275,0.119634
1276,0.664115
1277,-1.082017
1278,-0.749867
1279,-0.582903
1280,-0.338794
1281,1.516063
1282,-0.994163
1283,-0.456259
1284,-0.221569
1285,-0.068173
1286,-0.497936
1287,-0.888821
1288,-0.386100
1289,0.372506
1290,-0.863617
1291,-0.526323
1292,-0.638428
1293,-0.301382
1294,-0.665416
1295,-0.242127
1296,-0.414383
1297,-0.312496
1298,-0.314697
1299,-0.681613
1300,-0.509147
1301,-0.888871
1302,-0.248529
1303,-0.237345
1304,0.014088
1305,-0.182252
1306,-0.630730
1307,-0.239200
1308,-0.029298
1309,-1.101441
1310,-0.864339
1311,-0.748851
1312,-0.645532
1313,-0.275924
1314,-1.006003
1315,-0.397158
1316,-0.731179
1317,-0.389159
1318,-0.008642
1319,-0.091136
1320,-0.453061
1321,-0.093326
1322,-0.798403
1323,-0.202485
1324,-1.362559
1325,-1.141480
1326,0.014420
1327,2.893996
1328,-1.262707
1329,-0.335709
1330,-0.363787
1331,-0.929787
1332,-0.792395
1333,-0.031455
1334,-0.334589
1335,-0.386877
1336,-0.894591
1337,-0.197979
1338,-0.962686
1339,0.044656
1340,-0.765530
1341,-0.909121
1342,-0.452898
1343,-1.052610
1344,0.407630
1345,-0.771279
1346,-0.863139
1347,-1.092940
1348,-0.400345
1349,-0.123680
1350,0.690395
1351,-0.376203
1352,-1.517898
1353,-1.315498
1354,-0.389627
1355,-1.026510
1356,-0.812398
1357,-0.992855
1358,-0.917158
1359,-1.330652
1360,-0.575903
1361,-0.483835
1362,-0.776784
1363,-0.745233
1364,-0.709456
1365,-1.158520
1366,-1.012077
1367,-0.952459
1368,-0.892417
1369,0.016477
1370,-0.673454
1371,-0.905750
1372,-0.346911
1373,-0.565344
1374,-0.382754
1375,-0.160499
1376,-0.528626
1377,-1.025564
1378,-0.513508
1379,-0.510464
1380,-1.223447
1381,-0.184142
1382,-0.811575
1383,-0.827583
1384,-0.301706
1385,-0.283071
1386,0.295485
1387,-0.714605
1388,-1.081388
1389,-1.143196
1390,-1.001926
1391,-0.991939
1392,0.103607
1393,-0.885892
1394,-1.192060
1395,-1.016945
1396,-0.898137
1397,-0.725089
1398,-0.325290
1399,-0.721927
1400,-1.012739
1401,-0.669391
1402,-0.212125
1403,-0.200695
1404,-1.121287
1405,-0.547810
1406,-0.354106
1407,0.093809
1408,-0.059997
1409,-0.684389
1410,-0.092169
1411,-0.561050
1412,-1.073544
1413,-0.364256
1414,-1.210049
1415,0.069731
1416,-0.222677
1417,-0.486634
1418,0.156791
1419,-0.980243
1420,-0.403533
1421,-0.975641
1422,-0.277267
1423,-0.889449
1424,-0.603151
1425,-0.351103
1426,-1.096881
1427,-0.680819
1428,-1.163955
1429,-0.502266
1430,-0.145274
1431,-0.575472
1432,-0.365267
1433,-0.865595
1434,-0.626157
1435,0.012729
1436,-0.172393
1437,-0.751810
1438,-0.727979
1439,-0.501453
1440,-0.059251
1441,-0.458625
1442,-0.126869
1443,-0.581132
1444,-0.797299
1445,-0.093963
1446,-0.766595
1447,-0.839812
1448,-1.023745
1449,-0.644285
1450,-1.489764
1451,-0.222764
1452,-1.173042
1453,-0.519713
1454,-0.667123
1455,0.136677
1456,0.012171
1457,-1.153846
1458,-1.042583
1459,-0.946443
1460,-0.087884
1461,-0.469966
1462,-1.092369
1463,-0.192349
1464,-0.493991
1465,-0.447555
1466,-0.642275
1467,-1.210137
1468,-0.279148
1469,-0.831838
1470,-1.012798
1471,-0.158630
1472,-1.044637
1473,0.330965
1474,-0.909805
1475,-0.311733
1476,-0.779632
1477,-1.064122
1478,-0.930752
1479,-0.813120
1480,-0.545732
1481,-0.220015
1482,-1.145466
1483,-1.385621
1484,-0.677206
1485,-0.068957
1486,-0.514842
1487,-0.542448
1488,-0.374203
1489,-0.732751
1490,-0.786296
1491,-1.903032
1492,-0.074490
1493,-0.134579
1494,-0.746537
1495,-0.605466
1496,-0.694286
1497,-1.036860
1498,-0.653132
1499,-1.117599
1500,-0.193141
1501,-0.871093
1502,-0.045916
1503,0.028214
1504,1.075724
1505,-0.514084
1506,-0.166666
1507,1.145524
1508,-0.753560
1509,-0.378546
1510,-1.131004
1511,0.011818
1512,-0.285582
1513,0.081582
1514,-0.800233
1515,-0.499561
1516,-0.601658
1517,-0.758435
1518,-0.353367
1519,-0.065405
1520,-0.902248
1521,-0.548042
1522,-0.073323
1523,-0.161253
1524,-0.401513
1525,0.878415
1526,0.326662
1527,-0.427593
1528,-1.134032
1529,-0.488628
1530,-0.192065
1531,-0.214323
1532,-0.155079
1533,-1.105466
1534,-0.289813
1535,-0.183457
1536,-0.538617
1537,-0.766243
1538,-0.129276
1539,-0.640185
1540,-0.473264
1541,-0.634544
1542,0.411261
1543,0.562280
1544,-0.478277
1545,-1.165246
1546,-0.421991
1547,-0.724807
1548,0.094508
1549,-1.040376
1550,-0.289745
1551,-0.698777
1552,-0.126095
1553,-0.922078
1554,-0.553414
1555,-0.166921
1556,-0.712184
1557,-0.558369
1558,-0.276528
1559,-1.084655
1560,-0.188812
1561,-0.566634
1562,-0.710088
1563,-0.208530
1564,0.068792
1565,-0.974342
1566,0.600434
1567,-0.547159
1568,-0.580740
1569,-0.895755
1570,-0.764482
1571,-0.399417
1572,-0.405325
1573,-0.061954
1574,-0.730681
1575,-0.042008
1576,-1.097074
1577,-0.980580
1578,-0.156389
1579,-1.154733
1580,-0.179004
1581,-0.686641
1582,0.656275
1583,-0.828645
1584,-0.619580
1585,-0.217805
1586,-0.548693
1587,-0.442136
1588,-0.257766
1589,-0.345182
1590,-1.217086
1591,-1.163193
1592,-0.173321
1593,-0.872563
1594,-0.100628
1595,-0.952569
1596,-1.198044
1597,0.098529
1598,0.164953
1599,-0.571398
1600,-0.807318
1601,-0.339005
1602,-1.072983
1603,-0.478488
1604,-0.094722
1605,-0.373420
1606,-1.220244
1607,-0.767035
1608,-1.631844
1609,-0.221403
1610,-0.530767
1611,0.100712
1612,-0.035500
1613,5.488669
1614,-0.962441
1615,-0.298151
1616,-0.173196
1617,0.293332
1618,-0.954974
1619,-0.789925
1620,-0.180888
1621,-0.913688
1622,-1.203414
1623,-0.462902
1624,-1.198512
1625,-0.727270
1626,-0.546507
1627,0.325126
1628,-0.716882
1629,-0.620165
1630,0.612560
1631,-0.897388
1632,1.809563
1633,-0.275354
1634,0.877519
1635,-0.262425
1636,-0.222585
1637,-1.164329
1638,-0.826968
1639,0.874002
1640,-0.984217
1641,1.917799
1642,0.011927
1643,-0.853275
1644,-0.619790
1645,-0.938690
1646,-0.867799
1647,-0.158152
1648,-0.505265
1649,-0.776828
1650,-0.192441
1651,0.178737
1652,-1.167532
1653,-0.681968
1654,-0.322641
1655,-1.227455
1656,-0.787560
1657,0.038329
1658,-0.413374
1659,2.053081
1660,-1.197440
1661,-0.083806
1662,-0.314298
1663,-0.985171
1664,0.279647
1665,-0.002603
1666,-0.198121
1667,-1.035157
1668,-1.257354
1669,-0.366231
1670,-0.456760
1671,-0.857340
1672,-0.898853
1673,-0.167157
1674,-0.209310
1675,-0.792956
1676,-0.764304
1677,0.633789
1678,-1.041016
1679,-0.710722
1680,-0.043411
1681,0.019398
1682,0.242234
1683,-1.260543
1684,-0.418587
